#
# robots.txt for http://www.hocalwire.com

User-agent: *
Allow: /
Disallow: /admin/*
Disallow: /refer-*
Disallow: /404
Allow: /content/servlet/RDESController?*

Sitemap: http://www.hocalwire.com/sitemap-home.xml


Sitemap: http://www.hocalwire.com/news-causes-local-sitemap.xml

Sitemap: http://www.hocalwire.com/news-events-local-sitemap.xml

Sitemap: http://www.hocalwire.com/news-issuesconcerns-local-sitemap.xml

Sitemap: http://www.hocalwire.com/news-awareness-local-sitemap.xml

Sitemap: http://www.hocalwire.com/news-crime-local-sitemap.xml

Sitemap: http://www.hocalwire.com/news-exemplar-local-sitemap.xml

Sitemap: http://www.hocalwire.com/news-personalities-local-sitemap.xml






Sitemap: http://www.hocalwire.com/news-others-local-sitemap.xml
Sitemap: http://www.hocalwire.com/news-developments-local-sitemap.xml
Sitemap: http://www.hocalwire.com/news-awareness-national-sitemap.xml
Sitemap: http://www.hocalwire.com/news-developments-national-sitemap.xml
Sitemap: http://www.hocalwire.com/news-crime-national-sitemap.xml
Sitemap: http://www.hocalwire.com/news-issuesconcerns-national-sitemap.xml
Sitemap: http://www.hocalwire.com/news-events-national-sitemap.xml
Sitemap: http://www.hocalwire.com/news-classifieds-local-sitemap.xml
Sitemap: http://www.hocalwire.com/news-personalities-national-sitemap.xml
Sitemap: http://www.hocalwire.com/news-exemplar-national-sitemap.xml
Sitemap: http://www.hocalwire.com/news-others-national-sitemap.xml
Sitemap: http://www.hocalwire.com/news-peoplesvoice-local-sitemap.xml
Sitemap: http://www.hocalwire.com/news-events-international-sitemap.xml
Sitemap: http://www.hocalwire.com/news-issuesconcerns-international-sitemap.xml
Sitemap: http://www.hocalwire.com/news-personalities-international-sitemap.xml
Sitemap: http://www.hocalwire.com/news-others-international-sitemap.xml
Sitemap: http://www.hocalwire.com/news-exemplar-international-sitemap.xml
Sitemap: http://www.hocalwire.com/news-causes-national-sitemap.xml
Sitemap: http://www.hocalwire.com/news-crime-international-sitemap.xml
Sitemap: http://www.hocalwire.com/news-classifieds-national-sitemap.xml
